INPUTS:
tensor[27](1c06b4b8)->bytes=18432  type=1027 RW
QuantizationType=affine
scale=0.023528, zero_point=0
  1  48  48  8
uint8_t aucNode2Tensor27[] = {
  0x00, 0x77, 0x1c, 0x00, 0xff, 0x7c, 0x64, 0xcd, 0x00, 0xb1, 0x1c, 0x00, 0xf2, 0x65, 0x59, 0xce, 
  0x00, 0xb1, 0x1c, 0x00, 0x8b, 0x7c, 0x60, 0xcc, 0x00, 0xb1, 0x1c, 0x00, 0x85, 0x82, 0x64, 0xcb, 
  0x00, 0xb0, 0x1c, 0x00, 0x88, 0x7e, 0x63, 0xcc, 0x00, 0xa9, 0x1c, 0x00, 0x00, 0x00, 0x67, 0xcc, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x74, 0x64, 0x9d, 0x00, 0xb2, 0x1c, 0x00, 0xf0, 0x71, 0x68, 0xa4, 
  0x00, 0xb6, 0x1c, 0x00, 0xe5, 0x61, 0x5f, 0xb2, 0x00, 0xb6, 0x1c, 0x00, 0xd9, 0x69, 0x75, 0xbc, 
  0x00, 0xa6, 0x1c, 0x00, 0xe4, 0x5e, 0x76, 0xc5, 0x00, 0xba, 0x1c, 0x00, 0xca, 0x91, 0x4b, 0xcb, 
  0x00, 0xcf, 0x1c, 0x00, 0xac, 0x7c, 0x61, 0xce, 0x00, 0x97, 0x1c, 0x00, 0xa0, 0x82, 0x81, 0xce, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xff, 0x5e, 0xb8, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x6b, 0x64, 0x72, 
  0x00, 0xa8, 0x1c, 0x00, 0x3c, 0xb5, 0x63, 0x6d, 0x0e, 0x95, 0x1c, 0x00, 0xd3, 0x60, 0x6a, 0x6c, 
  0x00, 0xe6, 0x1c, 0x00, 0xaa, 0x84, 0x68, 0x7b, 0x00, 0x00, 0x1c, 0x00, 0xff, 0x00, 0x7c, 0x85, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x6b, 0x5a, 0xcd, 0x00, 0xa9, 0x1c, 0x00, 0x92, 0x9a, 0x68, 0xcd, 
  0x00, 0xa8, 0x1c, 0x00, 0x87, 0x63, 0x57, 0xcd, 0x00, 0xa8, 0x1c, 0x00, 0x4a, 0x84, 0x56, 0xcd, 
  0x00, 0xb1, 0x1c, 0x00, 0x91, 0x93, 0x60, 0xcd, 0x00, 0xc2, 0x1c, 0x00, 0x99, 0x8d, 0x68, 0xce, 
  0x00, 0xb2, 0x1c, 0x00, 0x45, 0x80, 0x69, 0xcf, 0x00, 0xa1, 0x1c, 0x00, 0x18, 0x84, 0x42, 0xc8, 
  0x00, 0xb2, 0x1c, 0x00, 0x1e, 0x9c, 0x5d, 0xbd, 0x00, 0xbb, 0x1c, 0x00, 0x35, 0x97, 0x62, 0xb7, 
  0x00, 0xa9, 0x1c, 0x00, 0x31, 0x93, 0x62, 0xae, 0x00, 0xaf, 0x1c, 0x00, 0x2f, 0x8f, 0x4f, 0xa7, 
  0x00, 0xac, 0x1c, 0x00, 0x35, 0x95, 0x55, 0x9f, 0x00, 0xb7, 0x1c, 0x00, 0x32, 0x91, 0x54, 0x9b, 
  0x00, 0xb4, 0x1c, 0x00, 0x4d, 0x9a, 0x5d, 0x97, 0x00, 0xa2, 0x1c, 0x00, 0x66, 0x7a, 0x76, 0x8f, 
  0x00, 0xc0, 0x1c, 0x00, 0x66, 0x87, 0x83, 0x93, 0x00, 0xaa, 0x1c, 0x00, 0x66, 0x84, 0x8e, 0x92, 
  0x00, 0xb1, 0x1c, 0x00, 0x6d, 0x8b, 0x87, 0x90, 0x00, 0xb2, 0x1c, 0x00, 0x62, 0x84, 0x73, 0x8e, 
  0x00, 0xad, 0x1c, 0x00, 0x6b, 0x89, 0x66, 0x88, 0x00, 0xb2, 0x1c, 0x00, 0x75, 0x8b, 0x56, 0x85, 
  0x00, 0xac, 0x1c, 0x00, 0x76, 0x7e, 0x54, 0x81, 0x00, 0xb2, 0x1c, 0x00, 0x7f, 0x80, 0x5c, 0x81, 
  0x00, 0xb3, 0x1c, 0x00, 0x61, 0x82, 0x60, 0x83, 0x00, 0xb0, 0x1c, 0x00, 0x7c, 0x91, 0x71, 0x7e, 
  0x00, 0xac, 0x1c, 0x00, 0x8c, 0x78, 0x5a, 0x7b, 0x00, 0xb4, 0x1c, 0x00, 0x7c, 0x84, 0x60, 0x7d, 
  0x00, 0xb1, 0x1c, 0x00, 0x82, 0x82, 0x5d, 0x7e, 0x00, 0xaf, 0x1c, 0x00, 0x7f, 0x80, 0x5b, 0x7d, 
  0x00, 0xb2, 0x1c, 0x00, 0x89, 0x82, 0x5f, 0x7e, 0x00, 0xb1, 0x1c, 0x00, 0x8b, 0x7c, 0x5a, 0x7e, 
  0x00, 0xae, 0x1c, 0x00, 0x88, 0x84, 0x63, 0x7f, 0x00, 0x89, 0x1c, 0x00, 0x00, 0x00, 0x70, 0x85, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x74, 0x68, 0x9f, 0x00, 0xb1, 0x1c, 0x00, 0xe1, 0x67, 0x61, 0xa8, 
  0x00, 0xb6, 0x1c, 0x00, 0xec, 0x6d, 0x58, 0xb2, 0x00, 0xa2, 0x1c, 0x00, 0xf0, 0x61, 0x4d, 0xbc, 
  0x00, 0xa4, 0x1c, 0x00, 0xda, 0x71, 0x49, 0xc6, 0x00, 0xc5, 0x1c, 0x00, 0xb4, 0x74, 0x7e, 0xce, 
  0x00, 0xba, 0x1c, 0x00, 0x8a, 0x87, 0x71, 0xcf, 0x00, 0xc4, 0x1c, 0x00, 0xc2, 0x7e, 0x3f, 0xcc, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xff, 0x34, 0xb9, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x74, 0x5e, 0x6f, 
  0x00, 0xb7, 0x1c, 0x00, 0x2b, 0xbc, 0x6a, 0x6b, 0x0e, 0x95, 0x1c, 0x00, 0xc8, 0x61, 0x69, 0x6b, 
  0x00, 0xe3, 0x1c, 0x00, 0xbb, 0x89, 0x67, 0x79, 0x00, 0x00, 0x1c, 0x00, 0xff, 0x00, 0x77, 0x88, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x80, 0x5b, 0xcd, 0x00, 0xad, 0x1c, 0x00, 0x99, 0x8f, 0x62, 0xcd, 
  0x00, 0xbd, 0x1c, 0x00, 0x85, 0x7c, 0x67, 0xcd, 0x00, 0xa6, 0x1c, 0x00, 0x82, 0x9e, 0x93, 0xcf, 
  0x00, 0xb3, 0x1c, 0x00, 0x5a, 0x84, 0x6a, 0xd0, 0x00, 0xc6, 0x1c, 0x00, 0x56, 0x76, 0x77, 0xd1, 
  0x00, 0xb7, 0x1c, 0x00, 0x65, 0x87, 0x4f, 0xcc, 0x00, 0xa0, 0x1c, 0x00, 0x43, 0x8d, 0x6e, 0xca, 
  0x00, 0xa2, 0x1c, 0x00, 0x17, 0x91, 0x60, 0xc3, 0x00, 0xb1, 0x1c, 0x00, 0x17, 0x9c, 0x63, 0xb6, 
  0x00, 0xb2, 0x1c, 0x00, 0x2c, 0x8b, 0x68, 0xb0, 0x00, 0xaf, 0x1c, 0x00, 0x3c, 0x93, 0x73, 0xa9, 
  0x00, 0xae, 0x1c, 0x00, 0x41, 0x91, 0x60, 0xa2, 0x00, 0xb3, 0x1c, 0x00, 0x24, 0x97, 0x61, 0x9b, 
  0x00, 0xab, 0x1c, 0x00, 0x56, 0x89, 0x69, 0x90, 0x00, 0xb6, 0x1c, 0x00, 0x81, 0x85, 0x53, 0x8f, 
  0x00, 0xb2, 0x1c, 0x00, 0x5f, 0x8b, 0x5a, 0x8e, 0x00, 0xad, 0x1c, 0x00, 0x4e, 0x8d, 0x47, 0x8c, 
  0x00, 0xb0, 0x1c, 0x00, 0x54, 0x87, 0x52, 0x88, 0x00, 0xb6, 0x1c, 0x00, 0x60, 0x89, 0x62, 0x86, 
  0x00, 0xa9, 0x1c, 0x00, 0x7a, 0x82, 0x6f, 0x83, 0x00, 0xb9, 0x1c, 0x00, 0x81, 0x82, 0x7c, 0x85, 
  0x00, 0xaf, 0x1c, 0x00, 0x7c, 0x80, 0x7a, 0x85, 0x00, 0xac, 0x1c, 0x00, 0x75, 0x80, 0x68, 0x88, 
  0x00, 0xb2, 0x1c, 0x00, 0x76, 0x8f, 0x6a, 0x85, 0x00, 0xa9, 0x1c, 0x00, 0x8f, 0x7e, 0x51, 0x7d, 
  0x00, 0xbe, 0x1c, 0x00, 0x86, 0x7a, 0x57, 0x80, 0x00, 0xa8, 0x1c, 0x00, 0x76, 0x85, 0x66, 0x7f, 
  0x00, 0xb3, 0x1c, 0x00, 0x7f, 0x82, 0x65, 0x7f, 0x00, 0xb2, 0x1c, 0x00, 0x85, 0x80, 0x60, 0x7f, 
  0x00, 0xaf, 0x1c, 0x00, 0x8c, 0x82, 0x60, 0x7f, 0x00, 0xb3, 0x1c, 0x00, 0x8e, 0x7e, 0x68, 0x7f, 
  0x00, 0xae, 0x1c, 0x00, 0x95, 0x80, 0x61, 0x7e, 0x00, 0x8f, 0x1c, 0x00, 0x00, 0x00, 0x59, 0x84, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x71, 0x63, 0x97, 0x00, 0xaf, 0x1c, 0x00, 0xd6, 0x6d, 0x7b, 0xa2, 
  0x00, 0xae, 0x1c, 0x00, 0xe2, 0x6b, 0x98, 0xaf, 0x00, 0xb2, 0x1c, 0x00, 0xf2, 0x63, 0x99, 0xbb, 
  0x00, 0xb6, 0x1c, 0x00, 0xe3, 0x72, 0x94, 0xc5, 0x00, 0xb2, 0x1c, 0x00, 0xaa, 0x78, 0x6c, 0xcd, 
  0x00, 0xb0, 0x1c, 0x00, 0xa6, 0x65, 0x5d, 0xce, 0x00, 0xab, 0x1c, 0x00, 0xc6, 0x87, 0x73, 0xcd, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xff, 0x57, 0xb9, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x85, 0x5b, 0x72, 
  0x00, 0xc5, 0x1c, 0x00, 0x13, 0xc8, 0x52, 0x6a, 0x0a, 0x8b, 0x1c, 0x00, 0xb2, 0x5c, 0x6c, 0x69, 
  0x00, 0xe9, 0x1c, 0x00, 0xdf, 0x93, 0x71, 0x71, 0x00, 0x00, 0x1c, 0x00, 0xff, 0x00, 0x7d, 0x88, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x7c, 0x69, 0xcd, 0x00, 0xbc, 0x1c, 0x00, 0x58, 0x69, 0x60, 0xcd, 
  0x00, 0xb1, 0x1c, 0x00, 0x73, 0x9c, 0x66, 0xcd, 0x00, 0xc3, 0x1c, 0x00, 0x79, 0x9e, 0x34, 0xcb, 
  0x00, 0xce, 0x1c, 0x00, 0x5d, 0x6b, 0x4f, 0xca, 0x00, 0x90, 0x1c, 0x00, 0x98, 0x98, 0x49, 0xc8, 
  0x00, 0xb1, 0x1c, 0x00, 0x5b, 0x6d, 0x65, 0xce, 0x00, 0xa5, 0x1c, 0x00, 0x07, 0x8f, 0x67, 0xcb, 
  0x00, 0xb8, 0x1c, 0x00, 0x2a, 0x95, 0x63, 0xc1, 0x00, 0xac, 0x1c, 0x00, 0x34, 0x9a, 0x64, 0xb7, 
  0x00, 0xae, 0x1c, 0x00, 0x36, 0x8f, 0x60, 0xad, 0x00, 0xac, 0x1c, 0x00, 0x3b, 0x93, 0x57, 0xa7, 
  0x00, 0xb4, 0x1c, 0x00, 0x32, 0x8b, 0x66, 0xa2, 0x00, 0xb5, 0x1c, 0x00, 0x3f, 0xa4, 0x6a, 0x9c, 
  0x00, 0xa1, 0x1c, 0x00, 0x5b, 0x78, 0x65, 0x8f, 0x00, 0xb7, 0x1c, 0x00, 0x69, 0x8b, 0x6d, 0x91, 
  0x00, 0xb7, 0x1c, 0x00, 0x5f, 0x87, 0x65, 0x8e, 0x00, 0xb2, 0x1c, 0x00, 0x57, 0x8b, 0x71, 0x8b, 
  0x00, 0xad, 0x1c, 0x00, 0x60, 0x85, 0x68, 0x86, 0x00, 0xae, 0x1c, 0x00, 0x66, 0x87, 0x68, 0x82, 
  0x00, 0xb0, 0x1c, 0x00, 0x69, 0x89, 0x5b, 0x81, 0x00, 0xb3, 0x1c, 0x00, 0x70, 0x87, 0x59, 0x81, 
  0x00, 0xb1, 0x1c, 0x00, 0x65, 0x82, 0x57, 0x80, 0x00, 0xac, 0x1c, 0x00, 0x6e, 0x84, 0x6d, 0x82, 
  0x00, 0xae, 0x1c, 0x00, 0x96, 0x84, 0x72, 0x7f, 0x00, 0xb9, 0x1c, 0x00, 0x8f, 0x7a, 0x76, 0x80, 
  0x00, 0xaf, 0x1c, 0x00, 0x83, 0x80, 0x79, 0x84, 0x00, 0xac, 0x1c, 0x00, 0x88, 0x82, 0x5f, 0x83, 
  0x00, 0xb4, 0x1c, 0x00, 0x85, 0x80, 0x5d, 0x82, 0x00, 0xb1, 0x1c, 0x00, 0x88, 0x82, 0x61, 0x80, 
  0x00, 0xb1, 0x1c, 0x00, 0x98, 0x80, 0x66, 0x7e, 0x00, 0xb3, 0x1c, 0x00, 0x9d, 0x7c, 0x5d, 0x80, 
  0x00, 0xad, 0x1c, 0x00, 0x9e, 0x7c, 0x57, 0x80, 0x00, 0x9a, 0x1c, 0x00, 0x00, 0x00, 0x62, 0x87, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x72, 0x59, 0x9c, 0x00, 0xaa, 0x1c, 0x00, 0xc5, 0x71, 0x45, 0xa2, 
  0x00, 0xae, 0x1c, 0x00, 0xd0, 0x71, 0x3a, 0xa8, 0x00, 0xae, 0x1c, 0x00, 0xe5, 0x67, 0x3c, 0xb1, 
  0x00, 0xb6, 0x1c, 0x00, 0xe4, 0x6f, 0x43, 0xba, 0x00, 0xc0, 0x1c, 0x00, 0xc7, 0x85, 0x46, 0xc3, 
  0x00, 0x96, 0x1c, 0x00, 0x98, 0x67, 0x65, 0xca, 0x00, 0xb5, 0x1c, 0x00, 0xb4, 0x71, 0x3c, 0xcd, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xf7, 0x4d, 0xbd, 0x00, 0x00, 0x1c, 0x00, 0x00, 0xad, 0x60, 0x77, 
  0x00, 0xe8, 0x1c, 0x00, 0x05, 0xd7, 0x56, 0x71, 0x00, 0x7a, 0x1c, 0x00, 0xc1, 0x4e, 0x60, 0x68, 
  0x00, 0xf4, 0x1c, 0x00, 0xff, 0x9a, 0x3e, 0x72, 0x00, 0x00, 0x1c, 0x00, 0xff, 0x00, 0x70, 0x87, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x76, 0x5f, 0xcd, 0x00, 0x96, 0x1c, 0x00, 0x6e, 0x78, 0x69, 0xcd, 
  0x00, 0xa2, 0x1c, 0x00, 0xaa, 0x87, 0x78, 0xcd, 0x00, 0xdc, 0x1c, 0x00, 0x88, 0x9c, 0x75, 0xcb, 
  0x00, 0xa3, 0x1c, 0x00, 0x52, 0x82, 0x65, 0xcd, 0x00, 0xb2, 0x1c, 0x00, 0x4b, 0x74, 0x7b, 0xcc, 
  0x00, 0xc6, 0x1c, 0x00, 0x50, 0x9c, 0x66, 0xcd, 0x00, 0x99, 0x1c, 0x00, 0x3a, 0x87, 0x5d, 0xc5, 
  0x00, 0x9f, 0x1c, 0x00, 0x29, 0x93, 0x68, 0xbd, 0x00, 0xb6, 0x1c, 0x00, 0x32, 0x95, 0x65, 0xb5, 
  0x00, 0xae, 0x1c, 0x00, 0x3b, 0x89, 0x63, 0xaf, 0x00, 0xb6, 0x1c, 0x00, 0x31, 0x93, 0x61, 0xaa, 
  0x00, 0xb0, 0x1c, 0x00, 0x0e, 0x98, 0x5f, 0xa3, 0x00, 0xac, 0x1c, 0x00, 0x57, 0x89, 0x72, 0x95, 
  0x00, 0xb5, 0x1c, 0x00, 0x7f, 0x87, 0x56, 0x92, 0x00, 0xad, 0x1c, 0x00, 0x64, 0x87, 0x57, 0x90, 
  0x00, 0xb5, 0x1c, 0x00, 0x55, 0x8b, 0x5b, 0x8f, 0x00, 0xab, 0x1c, 0x00, 0x55, 0x8d, 0x5b, 0x8b, 
  0x00, 0xb1, 0x1c, 0x00, 0x6d, 0x84, 0x60, 0x87, 0x00, 0xad, 0x1c, 0x00, 0x6c, 0x87, 0x5c, 0x85, 
  0x00, 0xb4, 0x1c, 0x00, 0x66, 0x87, 0x65, 0x83, 0x00, 0xb2, 0x1c, 0x00, 0x73, 0x84, 0x60, 0x80, 
  0x00, 0xb2, 0x1c, 0x00, 0x61, 0x85, 0x62, 0x81, 0x00, 0xa5, 0x1c, 0x00, 0x72, 0x87, 0x69, 0x7b, 
  0x00, 0xb5, 0x1c, 0x00, 0x8a, 0x7e, 0x5c, 0x7b, 0x00, 0xb4, 0x1c, 0x00, 0x7f, 0x7e, 0x5b, 0x7e, 
  0x00, 0xab, 0x1c, 0x00, 0x85, 0x85, 0x5d, 0x7e, 0x00, 0xb5, 0x1c, 0x00, 0x88, 0x7e, 0x6d, 0x80, 
  0x00, 0xae, 0x1c, 0x00, 0x8f, 0x80, 0x70, 0x80, 0x00, 0xb2, 0x1c, 0x00, 0xa1, 0x7c, 0x65, 0x82, 
  0x00, 0xb2, 0x1c, 0x00, 0xa3, 0x78, 0x55, 0x83, 0x00, 0xb2, 0x1c, 0x00, 0xa4, 0x7a, 0x53, 0x85, 
  0x00, 0xb2, 0x1c, 0x00, 0x9d, 0x7c, 0x63, 0x85, 0x00, 0xa3, 0x1c, 0x00, 0x00, 0x00, 0x69, 0x89, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x6d, 0x6d, 0xa0, 0x00, 0xae, 0x1c, 0x00, 0xec, 0x71, 0x69, 0xa7, 
  0x00, 0xb1, 0x1c, 0x00, 0xf0, 0x6b, 0x61, 0xad, 0x00, 0xad, 0x1c, 0x00, 0xef, 0x60, 0x65, 0xb5, 
  0x00, 0xb2, 0x1c, 0x00, 0xcf, 0x6d, 0x62, 0xbf, 0x00, 0xc3, 0x1c, 0x00, 0x7f, 0x82, 0x6d, 0xc3, 
  0x00, 0xa4, 0x1c, 0x00, 0x92, 0x5e, 0x67, 0xc7, 0x00, 0x9e, 0x1c, 0x00, 0xc6, 0xa6, 0x9a, 0xce, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0x80, 0x3c, 0xbc, 0x00, 0x00, 0x1c, 0x00, 0x00, 0xff, 0x47, 0x7d, 
  0x00, 0xff, 0x1c, 0x00, 0x0d, 0xd3, 0x5c, 0x77, 0x00, 0x59, 0x1c, 0x00, 0xe0, 0x41, 0x62, 0x6e, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0xa9, 0x4e, 0x7f, 0x00, 0x00, 0x1c, 0x00, 0xff, 0x00, 0x6f, 0x8b, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x89, 0x64, 0xcd, 0x00, 0x97, 0x1c, 0x00, 0x7b, 0x78, 0x71, 0xcd, 
  0x00, 0xb4, 0x1c, 0x00, 0x66, 0x91, 0x48, 0xcd, 0x00, 0xd1, 0x1c, 0x00, 0x5c, 0x7a, 0x56, 0xcd, 
  0x00, 0xb0, 0x1c, 0x00, 0x80, 0xab, 0x6d, 0xcb, 0x00, 0xa4, 0x1c, 0x00, 0x59, 0x61, 0x36, 0xc9, 
  0x00, 0xa9, 0x1c, 0x00, 0x43, 0x8f, 0x3d, 0xcb, 0x00, 0xb5, 0x1c, 0x00, 0x36, 0x8d, 0x4c, 0xc7, 
  0x00, 0xab, 0x1c, 0x00, 0x26, 0x95, 0x38, 0xc1, 0x00, 0xb2, 0x1c, 0x00, 0x28, 0x95, 0x0c, 0xcb, 
  0x00, 0xab, 0x1c, 0x00, 0x2c, 0x91, 0x14, 0xd3, 0x00, 0xb0, 0x1c, 0x00, 0x32, 0x97, 0x1e, 0xc9, 
  0x00, 0xb8, 0x1c, 0x00, 0x49, 0xa0, 0x19, 0xb4, 0x00, 0x98, 0x1c, 0x00, 0x67, 0x71, 0x1b, 0x99, 
  0x00, 0xbf, 0x1c, 0x00, 0x6c, 0x8d, 0x59, 0x97, 0x00, 0xb2, 0x1c, 0x00, 0x58, 0x87, 0x5e, 0x94, 
  0x00, 0xb4, 0x1c, 0x00, 0x4b, 0x8b, 0x68, 0x92, 0x00, 0xaa, 0x1c, 0x00, 0x65, 0x8d, 0x68, 0x8c, 
  0x00, 0xb3, 0x1c, 0x00, 0x6b, 0x84, 0x64, 0x89, 0x00, 0xb2, 0x1c, 0x00, 0x63, 0x85, 0x64, 0x87, 
  0x00, 0xae, 0x1c, 0x00, 0x70, 0x85, 0x5e, 0x84, 0x00, 0xb1, 0x1c, 0x00, 0x65, 0x82, 0x5d, 0x84, 
  0x00, 0xb2, 0x1c, 0x00, 0x72, 0x8d, 0x67, 0x81, 0x00, 0xaa, 0x1c, 0x00, 0x8b, 0x7c, 0x59, 0x7c, 
  0x00, 0xb2, 0x1c, 0x00, 0x81, 0x82, 0x5d, 0x7f, 0x00, 0xaf, 0x1c, 0x00, 0x7f, 0x82, 0x64, 0x7f, 
  0x00, 0xb1, 0x1c, 0x00, 0x85, 0x80, 0x60, 0x7e, 0x00, 0xb2, 0x1c, 0x00, 0x88, 0x82, 0x61, 0x7f, 
  0x00, 0xaf, 0x1c, 0x00, 0x8b, 0x7e, 0x57, 0x7e, 0x00, 0xb0, 0x1c, 0x00, 0x98, 0x7e, 0x5e, 0x82, 
  0x00, 0xb5, 0x1c, 0x00, 0xa7, 0x7e, 0x66, 0x85, 0x00, 0xac, 0x1c, 0x00, 0xb1, 0x72, 0x73, 0x87, 
  0x00, 0xb1, 0x1c, 0x00, 0xc0, 0x76, 0x56, 0x87, 0x00, 0xb3, 0x1c, 0x00, 0x00, 0x00, 0x46, 0x8d, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x61, 0x6b, 0x9d, 0x00, 0xab, 0x1c, 0x00, 0xe3, 0x76, 0x73, 0xa5, 
  0x00, 0xbb, 0x1c, 0x00, 0xff, 0x6d, 0x68, 0xb0, 0x00, 0xab, 0x1c, 0x00, 0xf2, 0x63, 0x60, 0xbb, 
  0x00, 0xb3, 0x1c, 0x00, 0xce, 0x63, 0x6d, 0xc9, 0x00, 0xb5, 0x1c, 0x00, 0xa5, 0x7a, 0x4c, 0xcc, 
  0x00, 0x99, 0x1c, 0x00, 0x8e, 0x7a, 0x68, 0xc7, 0x00, 0xb1, 0x1c, 0x00, 0xc7, 0x89, 0x6a, 0xcc, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0x36, 0x46, 0xc5, 0x00, 0x00, 0x1c, 0x00, 0x00, 0xff, 0x61, 0x8a, 
  0x00, 0xff, 0x1c, 0x00, 0x05, 0xcf, 0x64, 0x7a, 0x00, 0x4f, 0x1c, 0x00, 0xdb, 0x47, 0x7c, 0x70, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0xb5, 0x6f, 0x85, 0x00, 0x0f, 0x1c, 0x00, 0xff, 0x00, 0x6f, 0x8f, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0x98, 0x5d, 0xcd, 0x00, 0xad, 0x1c, 0x00, 0xa1, 0x7c, 0x48, 0xcd, 
  0x00, 0xb7, 0x1c, 0x00, 0x6e, 0x7a, 0x59, 0xcd, 0x00, 0x9e, 0x1c, 0x00, 0x50, 0x71, 0x6b, 0xcd, 
  0x00, 0xad, 0x1c, 0x00, 0x83, 0x9c, 0x54, 0xce, 0x00, 0xca, 0x1c, 0x00, 0x42, 0x7e, 0x72, 0xcc, 
